label,file,fps,frame_count,duration_sec,width,height,file_size_mb
I,I_79.mp4,30.0,48,1.6,1920,1080,3.402
L,L_42.mp4,30.0,57,1.9,1920,1080,4.241
L,L_6.mp4,30.0,55,1.8333333333333333,1920,1080,4.125
L,L_9.mp4,30.0,58,1.9333333333333333,1920,1080,4.337
N,N (19).mp4,30.0,42,1.4,1920,1080,3.104
N,N (20).mp4,30.0,53,1.7666666666666666,1920,1080,3.823
N,N (21).mp4,30.0,55,1.8333333333333333,1920,1080,3.961
N,N (22).mp4,30.0,50,1.6666666666666667,1920,1080,3.626
N,N (23).mp4,30.0,50,1.6666666666666667,1920,1080,3.599
N,N (24).mp4,30.0,50,1.6666666666666667,1920,1080,3.615
N,N (25).mp4,30.0,50,1.6666666666666667,1920,1080,3.607
O,O (1).mp4,30.0,51,1.7,1920,1080,3.723
O,O (10).mp4,30.0,49,1.6333333333333333,1920,1080,3.551
O,O (100).mp4,30.0,44,1.4666666666666666,1920,1080,3.427
O,O (101).mp4,30.0,44,1.4666666666666666,1920,1080,3.492
O,O (102).mp4,30.0,51,1.7,1920,1080,3.647
O,O (103).mp4,30.0,45,1.5,1920,1080,3.321
O,O (11).mp4,30.0,52,1.7333333333333334,1920,1080,3.798
O,O (12).mp4,30.0,55,1.8333333333333333,1920,1080,3.916
O,O (13).mp4,30.0,48,1.6,1920,1080,3.603
O,O (14).mp4,30.0,48,1.6,1920,1080,3.488
O,O (15).mp4,30.0,50,1.6666666666666667,1920,1080,3.557
O,O (16).mp4,30.0,47,1.5666666666666667,1920,1080,3.552
O,O (17).mp4,30.0,48,1.6,1920,1080,3.42
O,O (18).mp4,30.0,41,1.3666666666666667,1920,1080,2.968
O,O (19).mp4,30.0,48,1.6,1920,1080,3.582
O,O (2).mp4,30.0,52,1.7333333333333334,1920,1080,3.91
O,O (20).mp4,30.0,48,1.6,1920,1080,3.532
O,O (21).mp4,30.0,58,1.9333333333333333,1920,1080,4.165
O,O (22).mp4,30.0,49,1.6333333333333333,1920,1080,3.704
O,O (23).mp4,30.0,55,1.8333333333333333,1920,1080,3.928
O,O (24).mp4,30.0,56,1.8666666666666667,1920,1080,4.034
O,O (25).mp4,30.0,56,1.8666666666666667,1920,1080,4.103
O,O (27).mp4,30.0,52,1.7333333333333334,1920,1080,3.752
O,O (28).mp4,30.0,48,1.6,1920,1080,3.537
O,O (3).mp4,30.0,54,1.8,1920,1080,3.995
O,O (32).mp4,30.0,57,1.9,1920,1080,4.225
O,O (34).mp4,30.0,54,1.8,1920,1080,4.027
O,O (36).mp4,30.0,55,1.8333333333333333,1920,1080,3.948
O,O (37).mp4,30.0,53,1.7666666666666666,1920,1080,3.84
O,O (4).mp4,30.0,51,1.7,1920,1080,3.616
O,O (45).mp4,30.0,51,1.7,1920,1080,3.816
O,O (46).mp4,30.0,56,1.8666666666666667,1920,1080,4.118
O,O (48).mp4,30.0,53,1.7666666666666666,1920,1080,3.93
O,O (5).mp4,30.0,50,1.6666666666666667,1920,1080,3.582
O,O (50).mp4,30.0,56,1.8666666666666667,1920,1080,4.029
O,O (54).mp4,30.0,46,1.5333333333333334,1920,1080,3.292
O,O (56).mp4,30.0,53,1.7666666666666666,1920,1080,3.837
O,O (58).mp4,30.0,56,1.8666666666666667,1920,1080,3.992
O,O (6).mp4,30.0,49,1.6333333333333333,1920,1080,3.553
O,O (60).mp4,30.0,55,1.8333333333333333,1920,1080,3.968
O,O (63).mp4,30.0,57,1.9,1920,1080,4.358
O,O (64).mp4,30.0,54,1.8,1920,1080,3.89
O,O (65).mp4,30.0,52,1.7333333333333334,1920,1080,3.707
O,O (66).mp4,30.0,51,1.7,1920,1080,3.774
O,O (67).mp4,30.0,54,1.8,1920,1080,3.874
O,O (68).mp4,30.0,57,1.9,1920,1080,4.237
O,O (69).mp4,30.0,49,1.6333333333333333,1920,1080,3.563
O,O (7).mp4,30.0,52,1.7333333333333334,1920,1080,3.867
O,O (70).mp4,30.0,57,1.9,1920,1080,4.11
O,O (71).mp4,30.0,55,1.8333333333333333,1920,1080,3.987
O,O (72).mp4,30.0,58,1.9333333333333333,1920,1080,4.179
O,O (73).mp4,30.0,55,1.8333333333333333,1920,1080,3.99
O,O (74).mp4,30.0,54,1.8,1920,1080,3.969
O,O (75).mp4,30.0,56,1.8666666666666667,1920,1080,3.996
O,O (76).mp4,30.0,50,1.6666666666666667,1920,1080,3.597
O,O (77).mp4,30.0,53,1.7666666666666666,1920,1080,3.762
O,O (78).mp4,30.0,57,1.9,1920,1080,4.177
O,O (79).mp4,30.0,56,1.8666666666666667,1920,1080,4.068
O,O (8).mp4,30.0,50,1.6666666666666667,1920,1080,3.628
O,O (80).mp4,30.0,48,1.6,1920,1080,3.56
O,O (81).mp4,30.0,53,1.7666666666666666,1920,1080,3.819
O,O (82).mp4,30.0,57,1.9,1920,1080,4.181
O,O (83).mp4,30.0,55,1.8333333333333333,1920,1080,4.096
O,O (84).mp4,30.0,58,1.9333333333333333,1920,1080,4.297
O,O (85).mp4,30.0,54,1.8,1920,1080,4.038
O,O (86).mp4,30.0,51,1.7,1920,1080,3.656
O,O (87).mp4,30.0,53,1.7666666666666666,1920,1080,3.859
O,O (88).mp4,30.0,53,1.7666666666666666,1920,1080,3.893
O,O (89).mp4,30.0,55,1.8333333333333333,1920,1080,3.963
O,O (9).mp4,30.0,52,1.7333333333333334,1920,1080,3.722
O,O (90).mp4,30.0,54,1.8,1920,1080,3.923
O,O (91).mp4,30.0,53,1.7666666666666666,1920,1080,3.867
O,O (92).mp4,30.0,50,1.6666666666666667,1920,1080,3.621
O,O (93).mp4,30.0,47,1.5666666666666667,1920,1080,3.577
O,O (94).mp4,30.0,55,1.8333333333333333,1920,1080,4.002
O,O (95).mp4,30.0,58,1.9333333333333333,1920,1080,4.168
O,O (96).mp4,30.0,50,1.6666666666666667,1920,1080,3.634
O,O (97).mp4,30.0,44,1.4666666666666666,1920,1080,3.258
O,O (98).mp4,30.0,43,1.4333333333333333,1920,1080,3.097
O,O (99).mp4,30.0,43,1.4333333333333333,1920,1080,3.169
P,P (21).mp4,30.0,59,1.9666666666666666,1920,1080,4.276
R,R_19.mp4,30.0,53,1.7666666666666666,1920,1080,3.967
R,R_23.mp4,30.0,59,1.9666666666666666,1920,1080,4.226
R,R_32.mp4,30.0,57,1.9,1920,1080,4.246
V,V (1).mp4,30.0,42,1.4,1920,1080,3.223
V,V (17).mp4,30.0,57,1.9,1920,1080,4.238
V,V (27).mp4,30.0,59,1.9666666666666666,1920,1080,4.229
V,V (30).mp4,30.0,59,1.9666666666666666,1920,1080,4.23
V,V (43).mp4,30.0,59,1.9666666666666666,1920,1080,4.302
V,V (59).mp4,30.0,58,1.9333333333333333,1920,1080,4.198
V,V (74).mp4,30.0,59,1.9666666666666666,1920,1080,4.325
V,V (87).mp4,30.0,59,1.9666666666666666,1920,1080,4.356
V,V (90).mp4,30.0,58,1.9333333333333333,1920,1080,4.162
V,V (92).mp4,30.0,59,1.9666666666666666,1920,1080,4.321
V,V (93).mp4,30.0,57,1.9,1920,1080,4.155
V,V (96).mp4,30.0,54,1.8,1920,1080,3.905
V,V (97).mp4,30.0,58,1.9333333333333333,1920,1080,4.215
V,V (99).mp4,30.0,56,1.8666666666666667,1920,1080,4.11
Y,Y (11).mp4,30.0,56,1.8666666666666667,1920,1080,4.059
Y,Y (16).mp4,30.0,57,1.9,1920,1080,4.137
Y,Y (17).mp4,30.0,55,1.8333333333333333,1920,1080,3.972
Y,Y (18).mp4,30.0,55,1.8333333333333333,1920,1080,4.077
Y,Y (19).mp4,30.0,56,1.8666666666666667,1920,1080,4.115
Y,Y (2).mp4,30.0,58,1.9333333333333333,1920,1080,4.231
Y,Y (20).mp4,30.0,56,1.8666666666666667,1920,1080,4.051
Y,Y (21).mp4,30.0,58,1.9333333333333333,1920,1080,4.238
Y,Y (22).mp4,30.0,52,1.7333333333333334,1920,1080,3.798
Y,Y (23).mp4,30.0,57,1.9,1920,1080,4.141
Y,Y (25).mp4,30.0,58,1.9333333333333333,1920,1080,4.427
Y,Y (27).mp4,30.0,57,1.9,1920,1080,4.162
Y,Y (28).mp4,30.0,50,1.6666666666666667,1920,1080,3.711
Y,Y (29).mp4,30.0,58,1.9333333333333333,1920,1080,4.278
Y,Y (30).mp4,30.0,58,1.9333333333333333,1920,1080,4.206
Y,Y (31).mp4,30.0,51,1.7,1920,1080,3.718
Y,Y (32).mp4,30.0,56,1.8666666666666667,1920,1080,4.066
Y,Y (33).mp4,30.0,55,1.8333333333333333,1920,1080,4.039
Y,Y (34).mp4,30.0,55,1.8333333333333333,1920,1080,3.985
Y,Y (35).mp4,30.0,57,1.9,1920,1080,4.218
Y,Y (37).mp4,30.0,54,1.8,1920,1080,3.911
Y,Y (38).mp4,30.0,50,1.6666666666666667,1920,1080,3.654
Y,Y (39).mp4,30.0,57,1.9,1920,1080,4.23
Y,Y (9).mp4,30.0,55,1.8333333333333333,1920,1080,4.015
0,0 (1).mp4,30.0,50,1.6666666666666667,1920,1080,3.612
0,0 (10).mp4,30.0,56,1.8666666666666667,1920,1080,4.101
0,0 (11).mp4,30.0,58,1.9333333333333333,1920,1080,4.303
0,0 (12).mp4,30.0,59,1.9666666666666666,1920,1080,4.339
0,0 (13).mp4,30.0,59,1.9666666666666666,1920,1080,4.32
0,0 (14).mp4,30.0,54,1.8,1920,1080,3.927
0,0 (15).mp4,30.0,52,1.7333333333333334,1920,1080,3.811
0,0 (17).mp4,30.0,56,1.8666666666666667,1920,1080,4.114
0,0 (18).mp4,30.0,59,1.9666666666666666,1920,1080,4.328
0,0 (19).mp4,30.0,55,1.8333333333333333,1920,1080,4.026
0,0 (2).mp4,30.0,55,1.8333333333333333,1920,1080,3.968
0,0 (20).mp4,30.0,56,1.8666666666666667,1920,1080,4.111
0,0 (21).mp4,30.0,57,1.9,1920,1080,4.157
0,0 (22).mp4,30.0,59,1.9666666666666666,1920,1080,4.341
0,0 (24).mp4,30.0,52,1.7333333333333334,1920,1080,3.796
0,0 (25).mp4,30.0,55,1.8333333333333333,1920,1080,4.019
0,0 (28).mp4,30.0,49,1.6333333333333333,1920,1080,3.582
0,0 (29).mp4,30.0,53,1.7666666666666666,1920,1080,3.87
0,0 (3).mp4,30.0,56,1.8666666666666667,1920,1080,4.124
0,0 (30).mp4,30.0,56,1.8666666666666667,1920,1080,4.171
0,0 (31).mp4,30.0,55,1.8333333333333333,1920,1080,4.078
0,0 (33).mp4,30.0,59,1.9666666666666666,1920,1080,4.263
0,0 (4).mp4,30.0,57,1.9,1920,1080,4.196
0,0 (5).mp4,30.0,55,1.8333333333333333,1920,1080,4.066
0,0 (6).mp4,30.0,51,1.7,1920,1080,3.749
0,0 (7).mp4,30.0,59,1.9666666666666666,1920,1080,4.311
0,0_67.mp4,30.0,59,1.9666666666666666,1920,1080,4.247
0,0_74.mp4,30.0,59,1.9666666666666666,1920,1080,4.376
0,0_86.mp4,30.0,58,1.9333333333333333,1920,1080,4.141
1,1 (1).mp4,30.0,51,1.7,1920,1080,3.732
1,1 (10).mp4,30.0,58,1.9333333333333333,1920,1080,4.26
1,1 (11).mp4,30.0,59,1.9666666666666666,1920,1080,4.33
1,1 (12).mp4,30.0,39,1.3,1920,1080,3.044
1,1 (13).mp4,30.0,44,1.4666666666666666,1920,1080,3.173
1,1 (14).mp4,30.0,52,1.7333333333333334,1920,1080,3.825
1,1 (15).mp4,30.0,46,1.5333333333333334,1920,1080,3.362
1,1 (2).mp4,30.0,53,1.7666666666666666,1920,1080,3.906
1,1 (3).mp4,30.0,52,1.7333333333333334,1920,1080,3.79
1,1 (4).mp4,30.0,53,1.7666666666666666,1920,1080,3.874
1,1 (5).mp4,30.0,56,1.8666666666666667,1920,1080,4.097
1,1 (6).mp4,30.0,56,1.8666666666666667,1920,1080,4.118
1,1 (7).mp4,30.0,53,1.7666666666666666,1920,1080,3.881
1,1 (8).mp4,30.0,59,1.9666666666666666,1920,1080,4.345
1,1 (9).mp4,30.0,56,1.8666666666666667,1920,1080,4.103
2,2 (1).mp4,30.0,47,1.5666666666666667,1920,1080,3.521
2,2 (10).mp4,30.0,52,1.7333333333333334,1920,1080,3.829
2,2 (11).mp4,30.0,55,1.8333333333333333,1920,1080,4.106
2,2 (12).mp4,30.0,52,1.7333333333333334,1920,1080,3.904
2,2 (2).mp4,30.0,45,1.5,1920,1080,3.335
2,2 (3).mp4,30.0,58,1.9333333333333333,1920,1080,4.25
2,2 (4).mp4,30.0,46,1.5333333333333334,1920,1080,3.38
2,2 (5).mp4,30.0,49,1.6333333333333333,1920,1080,3.607
2,2 (6).mp4,30.0,38,1.2666666666666666,1920,1080,2.848
2,2 (7).mp4,30.0,51,1.7,1920,1080,3.726
2,2 (8).mp4,30.0,47,1.5666666666666667,1920,1080,3.464
2,2 (9).mp4,30.0,53,1.7666666666666666,1920,1080,3.962
3,3 (1).mp4,30.0,49,1.6333333333333333,1920,1080,3.587
3,3 (10).mp4,30.0,55,1.8333333333333333,1920,1080,4.027
3,3 (12).mp4,30.0,55,1.8333333333333333,1920,1080,4.076
3,3 (13).mp4,30.0,56,1.8666666666666667,1920,1080,4.068
3,3 (14).mp4,30.0,57,1.9,1920,1080,4.249
3,3 (15).mp4,30.0,53,1.7666666666666666,1920,1080,3.913
3,3 (16).mp4,30.0,52,1.7333333333333334,1920,1080,3.858
3,3 (17).mp4,30.0,51,1.7,1920,1080,3.687
3,3 (18).mp4,30.0,52,1.7333333333333334,1920,1080,3.805
3,3 (19).mp4,30.0,54,1.8,1920,1080,3.926
3,3 (2).mp4,30.0,50,1.6666666666666667,1920,1080,3.78
3,3 (20).mp4,30.0,57,1.9,1920,1080,4.159
3,3 (21).mp4,30.0,54,1.8,1920,1080,3.991
3,3 (22).mp4,30.0,53,1.7666666666666666,1920,1080,3.866
3,3 (23).mp4,30.0,56,1.8666666666666667,1920,1080,4.244
3,3 (24).mp4,30.0,58,1.9333333333333333,1920,1080,4.25
3,3 (25).mp4,30.0,51,1.7,1920,1080,3.75
3,3 (26).mp4,30.0,46,1.5333333333333334,1920,1080,3.46
3,3 (3).mp4,30.0,59,1.9666666666666666,1920,1080,4.34
3,3 (4).mp4,30.0,55,1.8333333333333333,1920,1080,4.054
3,3 (5).mp4,30.0,51,1.7,1920,1080,3.781
3,3 (6).mp4,30.0,48,1.6,1920,1080,3.525
3,3 (7).mp4,30.0,55,1.8333333333333333,1920,1080,4.025
3,3 (8).mp4,30.0,50,1.6666666666666667,1920,1080,3.765
3,3 (9).mp4,30.0,54,1.8,1920,1080,3.961
4,4 (1).mp4,30.0,50,1.6666666666666667,1920,1080,3.773
4,4 (10).mp4,30.0,52,1.7333333333333334,1920,1080,3.958
4,4 (11).mp4,30.0,52,1.7333333333333334,1920,1080,3.78
4,4 (12).mp4,30.0,50,1.6666666666666667,1920,1080,3.711
4,4 (2).mp4,30.0,54,1.8,1920,1080,3.904
4,4 (3).mp4,30.0,51,1.7,1920,1080,3.751
4,4 (4).mp4,30.0,45,1.5,1920,1080,3.303
4,4 (5).mp4,30.0,55,1.8333333333333333,1920,1080,4.002
4,4 (6).mp4,30.0,49,1.6333333333333333,1920,1080,3.571
4,4 (7).mp4,30.0,55,1.8333333333333333,1920,1080,4.137
4,4 (8).mp4,30.0,53,1.7666666666666666,1920,1080,3.876
4,4 (9).mp4,30.0,49,1.6333333333333333,1920,1080,3.615
5,5 (1).mp4,30.0,52,1.7333333333333334,1920,1080,3.862
5,5 (10).mp4,30.0,53,1.7666666666666666,1920,1080,3.924
5,5 (11).mp4,30.0,54,1.8,1920,1080,4.004
5,5 (12).mp4,30.0,51,1.7,1920,1080,3.728
5,5 (13).mp4,30.0,43,1.4333333333333333,1920,1080,3.135
5,5 (14).mp4,30.0,54,1.8,1920,1080,3.921
5,5 (2).mp4,30.0,54,1.8,1920,1080,3.939
5,5 (3).mp4,30.0,55,1.8333333333333333,1920,1080,4.014
5,5 (4).mp4,30.0,52,1.7333333333333334,1920,1080,3.753
5,5 (5).mp4,30.0,50,1.6666666666666667,1920,1080,3.742
5,5 (6).mp4,30.0,52,1.7333333333333334,1920,1080,3.96
5,5 (7).mp4,30.0,56,1.8666666666666667,1920,1080,4.106
5,5 (8).mp4,30.0,50,1.6666666666666667,1920,1080,3.776
5,5 (9).mp4,30.0,47,1.5666666666666667,1920,1080,3.458
5,5_25.mp4,30.0,56,1.8666666666666667,1920,1080,4.098
5,5_41.mp4,30.0,56,1.8666666666666667,1920,1080,4.157
5,5_70.mp4,30.0,58,1.9333333333333333,1920,1080,4.117
5,5_77.mp4,30.0,58,1.9333333333333333,1920,1080,4.205
5,5_9.mp4,30.0,59,1.9666666666666666,1920,1080,4.18
6,6 (10).mp4,30.0,58,1.9333333333333333,1920,1080,4.198
6,6 (12).mp4,30.0,57,1.9,1920,1080,4.09
6,6 (13).mp4,30.0,55,1.8333333333333333,1920,1080,3.965
6,6 (20).mp4,30.0,55,1.8333333333333333,1920,1080,4.078
6,6 (24).mp4,30.0,56,1.8666666666666667,1920,1080,4.012
6,6 (8).mp4,30.0,59,1.9666666666666666,1920,1080,4.299
7,7 (1).mp4,30.0,57,1.9,1920,1080,4.193
7,7 (10).mp4,30.0,58,1.9333333333333333,1920,1080,4.183
7,7 (11).mp4,30.0,58,1.9333333333333333,1920,1080,4.204
7,7 (12).mp4,30.0,57,1.9,1920,1080,4.104
7,7 (13).mp4,30.0,57,1.9,1920,1080,4.156
7,7 (14).mp4,30.0,59,1.9666666666666666,1920,1080,4.316
7,7 (15).mp4,30.0,56,1.8666666666666667,1920,1080,4.075
7,7 (17).mp4,30.0,54,1.8,1920,1080,3.905
7,7 (19).mp4,30.0,58,1.9333333333333333,1920,1080,4.188
7,7 (2).mp4,30.0,59,1.9666666666666666,1920,1080,4.247
7,7 (20).mp4,30.0,56,1.8666666666666667,1920,1080,4.05
7,7 (21).mp4,30.0,56,1.8666666666666667,1920,1080,4.035
7,7 (25).mp4,30.0,57,1.9,1920,1080,4.119
7,7 (27).mp4,30.0,53,1.7666666666666666,1920,1080,3.935
7,7 (3).mp4,30.0,53,1.7666666666666666,1920,1080,3.827
7,7 (4).mp4,30.0,59,1.9666666666666666,1920,1080,4.239
7,7 (7).mp4,30.0,57,1.9,1920,1080,4.186
8,8 (12).mp4,30.0,56,1.8666666666666667,1920,1080,4.048
8,8 (14).mp4,30.0,56,1.8666666666666667,1920,1080,4.022
8,8 (3).mp4,30.0,59,1.9666666666666666,1920,1080,4.285
8,8 (4).mp4,30.0,57,1.9,1920,1080,4.126
8,8 (5).mp4,30.0,59,1.9666666666666666,1920,1080,4.25
8,8 (7).mp4,30.0,52,1.7333333333333334,1920,1080,3.783
8,8 (8).mp4,30.0,58,1.9333333333333333,1920,1080,4.22
9,9 (12).mp4,30.0,59,1.9666666666666666,1920,1080,4.252
9,9 (2).mp4,30.0,55,1.8333333333333333,1920,1080,3.962
9,9 (3).mp4,30.0,59,1.9666666666666666,1920,1080,4.258
9,9 (7).mp4,30.0,56,1.8666666666666667,1920,1080,4.04
ATM,ATM (9).mp4,30.0,55,1.8333333333333333,1920,1080,3.954
10,10 (10).mp4,30.0,53,1.7666666666666666,1920,1080,4.044
10,10 (11).mp4,30.0,59,1.9666666666666666,1920,1080,4.357
10,10 (12).mp4,30.0,53,1.7666666666666666,1920,1080,3.877
10,10 (13).mp4,30.0,58,1.9333333333333333,1920,1080,4.207
10,10 (14).mp4,30.0,55,1.8333333333333333,1920,1080,4.013
10,10 (16).mp4,30.0,58,1.9333333333333333,1920,1080,4.187
10,10 (17).mp4,30.0,58,1.9333333333333333,1920,1080,4.178
10,10 (9).mp4,30.0,58,1.9333333333333333,1920,1080,4.159
1000,1000 (31).mp4,30.0,59,1.9666666666666666,1920,1080,4.279
1000,1000 (38).mp4,30.0,56,1.8666666666666667,1920,1080,4.209
20,20 (10).mp4,30.0,48,1.6,1920,1080,3.495
20,20 (12).mp4,30.0,48,1.6,1920,1080,3.498
20,20 (16).mp4,30.0,58,1.9333333333333333,1920,1080,4.219
20,20 (17).mp4,30.0,54,1.8,1920,1080,3.984
20,20 (18).mp4,30.0,48,1.6,1920,1080,3.797
20,20 (19).mp4,30.0,48,1.6,1920,1080,3.466
20,20 (22).mp4,30.0,59,1.9666666666666666,1920,1080,4.301
20,20 (24).mp4,30.0,54,1.8,1920,1080,3.933
20,20 (27).mp4,30.0,55,1.8333333333333333,1920,1080,4.02
20,20 (3).mp4,30.0,55,1.8333333333333333,1920,1080,4.028
20,20 (33).mp4,30.0,58,1.9333333333333333,1920,1080,4.241
20,20 (34).mp4,30.0,55,1.8333333333333333,1920,1080,3.993
20,20 (35).mp4,30.0,55,1.8333333333333333,1920,1080,3.998
20,20 (37).mp4,30.0,55,1.8333333333333333,1920,1080,3.987
20,20 (42).mp4,30.0,59,1.9666666666666666,1920,1080,4.328
20,20 (43).mp4,30.0,50,1.6666666666666667,1920,1080,3.68
20,20 (44).mp4,30.0,55,1.8333333333333333,1920,1080,3.96
20,20 (45).mp4,30.0,49,1.6333333333333333,1920,1080,3.556
20,20 (46).mp4,30.0,56,1.8666666666666667,1920,1080,4.057
20,20 (47).mp4,30.0,55,1.8333333333333333,1920,1080,3.979
20,20 (49).mp4,30.0,54,1.8,1920,1080,3.975
20,20 (50).mp4,30.0,56,1.8666666666666667,1920,1080,4.071
20,20 (51).mp4,30.0,57,1.9,1920,1080,4.153
20,20 (52).mp4,30.0,51,1.7,1920,1080,3.709
20,20 (54).mp4,30.0,49,1.6333333333333333,1920,1080,3.593
20,20 (58).mp4,30.0,58,1.9333333333333333,1920,1080,4.205
20,20 (59).mp4,30.0,54,1.8,1920,1080,3.957
20,20 (60).mp4,30.0,57,1.9,1920,1080,4.216
20,20 (63).mp4,30.0,55,1.8333333333333333,1920,1080,4.013
20,20 (64).mp4,30.0,53,1.7666666666666666,1920,1080,3.924
20,20 (68).mp4,30.0,51,1.7,1920,1080,3.669
20,20 (69).mp4,30.0,51,1.7,1920,1080,3.694
20,20 (70).mp4,30.0,56,1.8666666666666667,1920,1080,4.123
20,20 (71).mp4,30.0,58,1.9333333333333333,1920,1080,4.182
20,20 (72).mp4,30.0,58,1.9333333333333333,1920,1080,4.255
20,20 (8).mp4,30.0,55,1.8333333333333333,1920,1080,4.0
20,20 (9).mp4,30.0,51,1.7,1920,1080,3.69
20,20_45.mp4,30.0,54,1.8,1920,1080,4.325
20,20_59.mp4,30.0,54,1.8,1920,1080,4.114
20,20_80.mp4,30.0,49,1.6333333333333333,1920,1080,3.93
20,20_87.mp4,30.0,55,1.8333333333333333,1920,1080,4.237
50,50 (1).mp4,30.0,58,1.9333333333333333,1920,1080,4.16
50,50 (14).mp4,30.0,53,1.7666666666666666,1920,1080,3.81
50,50 (15).mp4,30.0,58,1.9333333333333333,1920,1080,4.22
50,50 (16).mp4,30.0,58,1.9333333333333333,1920,1080,4.21
50,50 (17).mp4,30.0,49,1.6333333333333333,1920,1080,3.584
50,50 (18).mp4,30.0,55,1.8333333333333333,1920,1080,4.06
50,50 (19).mp4,30.0,54,1.8,1920,1080,3.978
50,50 (2).mp4,30.0,59,1.9666666666666666,1920,1080,4.227
50,50 (20).mp4,30.0,58,1.9333333333333333,1920,1080,4.251
50,50 (21).mp4,30.0,55,1.8333333333333333,1920,1080,4.053
50,50 (24).mp4,30.0,56,1.8666666666666667,1920,1080,4.076
50,50 (25).mp4,30.0,57,1.9,1920,1080,4.195
50,50 (26).mp4,30.0,52,1.7333333333333334,1920,1080,3.837
50,50 (28).mp4,30.0,53,1.7666666666666666,1920,1080,3.864
50,50 (30).mp4,30.0,52,1.7333333333333334,1920,1080,3.763
50,50 (31).mp4,30.0,55,1.8333333333333333,1920,1080,3.992
50,50 (32).mp4,30.0,54,1.8,1920,1080,3.928
50,50 (33).mp4,30.0,57,1.9,1920,1080,4.177
50,50 (39).mp4,30.0,58,1.9333333333333333,1920,1080,4.419
50,50 (4).mp4,30.0,56,1.8666666666666667,1920,1080,4.068
50,50 (5).mp4,30.0,58,1.9333333333333333,1920,1080,4.36
